URL:https://www.rbi.org.in/scripts/BS_CircularIndexDisplay.aspx?Id=5083
Reserve Bank of India - Index To RBI Circulars
===============   

  

 

       

[Skip to main content](https://www.rbi.org.in/scripts/BS_CircularIndexDisplay.aspx?Id=5083#mainsection)

[![Increase Font Size](/images/font-increase.gif)](javascript:__doPostBack\('UsrFontCntr$LinkBtnFontIncrease',''\) "Increase Font Size") ![Regular Font Size](/images/font-reset.gif) [![Decrease Font Size](/images/font-decrease.gif)](javascript:__doPostBack\('UsrFontCntr$LinkBtnFontDecrease',''\) "Decrease Font Size") [![Apply Dark Theme](/images/dark-theme.gif)](javascript:__doPostBack\('UsrFontCntr$LinkBtnAccessibilty',''\) "Apply Dark Theme") ![Apply Normal Theme](/images/bright-theme.gif) ![Print this page](/images/print-icon.png)

Language[हिंदी](https://www.rbi.org.in/hindi/Home.aspx "Hindi site")

[Click here to **Visit the RBI’s new website**](https://website.rbi.org.in/)

[![Reserve Bank of India](/images/rbi-company-logo.jpg)](https://www.rbi.org.in/home.aspx)
==========================================================================================

Search the Website  Search

![BBBPLogo](../images/BBBP_Logo_4.jpg)
======================================

*   [Home](https://rbi.org.in/home.aspx)
*   [About Us](https://www.rbi.org.in/Scripts/AboutusDisplay.aspx)
*   [Notifications](https://www.rbi.org.in/Scripts/NotificationUser.aspx)
*   [Press Releases](https://www.rbi.org.in/Scripts/BS_PressReleaseDisplay.aspx)
*   [Speeches & Media Interactions![](/images/down.gif)](https://www.rbi.org.in/scripts/BS_CircularIndexDisplay.aspx?Id=5083#)
    *   [Speeches](https://www.rbi.org.in/Scripts/BS_ViewSpeeches.aspx)
    *   [Media Interactions](https://www.rbi.org.in/Scripts/BS_ViewInterviews.aspx)
    *   [Memorial Lectures](https://www.rbi.org.in/Scripts/Lectures.aspx)
*   [Publications ![](/images/down.gif)](https://www.rbi.org.in/scripts/BS_CircularIndexDisplay.aspx?Id=5083#) 
    *   [Annual](https://www.rbi.org.in/Scripts/Publications.aspx?publication=Annual)
    *   [Half-Yearly](https://www.rbi.org.in/Scripts/Publications.aspx?publication=HalfYearly)
    *   [Quarterly](https://www.rbi.org.in/Scripts/Publications.aspx?publication=Quarterly)
    *   [Bi-monthly](https://www.rbi.org.in/Scripts/Publications.aspx?publication=Bimonthly)
    *   [Monthly](https://www.rbi.org.in/Scripts/Publications.aspx?publication=Monthly)
    *   [Weekly](https://www.rbi.org.in/Scripts/Publications.aspx?publication=Weekly)
    *   [Occasional](https://www.rbi.org.in/Scripts/Publications.aspx?publication=Occasional)
    *   [Reports](https://www.rbi.org.in/Scripts/Publications.aspx?publication=Reports)
    *   [Working Papers](https://www.rbi.org.in/Scripts/OccasionalPublications.aspx?head=WorkingPapers)
*   [Legal Framework ![](/images/down.gif)](https://www.rbi.org.in/scripts/BS_CircularIndexDisplay.aspx?Id=5083#) 
    *   [Act](https://www.rbi.org.in/Scripts/Act.aspx)
    *   [Rules](https://www.rbi.org.in/Scripts/Rules.aspx)
    *   [Regulations](https://www.rbi.org.in/Scripts/Regulations.aspx)
    *   [Schemes](https://www.rbi.org.in/Scripts/Schemes.aspx)
*   [Research ![](/images/down.gif)](https://www.rbi.org.in/scripts/BS_CircularIndexDisplay.aspx?Id=5083#) 
    *   [External Research Schemes](https://www.rbi.org.in/Scripts/ExternalResearchSchemes.aspx)
    *   [RBI Occasional Papers](https://www.rbi.org.in/Scripts/OccasionalPapers.aspx)
    *   [Working Papers](https://www.rbi.org.in/Scripts/OccasionalPublications.aspx?head=Working%20Papers)
    *   [RBI Bulletin](https://www.rbi.org.in/Scripts/BS_ViewBulletin.aspx)
    *   [History](https://www.rbi.org.in/Scripts/Project1.aspx)
    *   [DRG Studies](https://www.rbi.org.in/Scripts/Occas_DRG_Studies.aspx)
    *   [KLEMS](https://www.rbi.org.in/Scripts/KLEMS.aspx)
    *   [State Statistics and Finances](https://www.rbi.org.in/Scripts/StateStatisticsFinances.aspx)
*   [Statistics ![](/images/down.gif)](https://www.rbi.org.in/scripts/BS_CircularIndexDisplay.aspx?Id=5083#) 
    *   [Data Releases](https://www.rbi.org.in/Scripts/Statistics.aspx)
    *   [Database on Indian Economy](https://data.rbi.org.in/)
    *   [Public Debt Statistics](https://www.rbi.org.in/scripts/FS_PDS.aspx)
*   [Regulatory Reporting![](/images/down.gif)](https://www.rbi.org.in/scripts/BS_CircularIndexDisplay.aspx?Id=5083#)
    *   [List of Returns](https://www.rbi.org.in/scripts/BS_Listofallreturns.aspx)
    *   [Data Definition](https://www.rbi.org.in/scripts/DataDefinition.aspx)
    *   [Validation rules/ Taxonomy](https://www.rbi.org.in/scripts/ValidationRules.aspx)
    *   [List of RBI Reporting Portals](https://www.rbi.org.in/scripts/ReportingPlaform.aspx)
    *   [FAQs of RBI Reporting Portals](https://www.rbi.org.in/scripts/ReportingFAQ.aspx)

*   [Home](https://www.rbi.org.in/Home.aspx)
*   [Index To RBI Circulars](https://www.rbi.org.in/scripts/BS_CircularIndexDisplay.aspx)

Index To RBI Circulars
----------------------

[![PDF document](../Images/pdf.gif)](https://rbidocs.rbi.org.in/rdocs/Notification/PDFs/9KYCMC010709.pdf) (106 kb)

**Master Circular – 'Know Your Customer' (KYC) Guidelines – Anti Money Laundering Standards**
